
> nookipedia-astro-frontend@1.0.0 build
> astro build

11:39:44 [types] Generated 451ms
11:39:44 [build] output: "static"
11:39:44 [build] directory: C:\xampp\htdocs\files\nookipedia\dist\
11:39:44 [build] Collecting build info...
11:39:44 [build]  Completed in 482ms.
11:39:44 [build] Building static entrypoints...
11:39:49 [vite] [32m built in 4.14s[39m
11:39:49 [build]  Completed in 4.18s.

 building client (vite) 
11:39:49 [vite] transforming...
11:39:49 [vite] [32m[39m 44 modules transformed.
11:39:49 [vite] rendering chunks...
11:39:49 [vite] computing gzip size...
11:39:49 [vite] [2mdist/[22m[36m_astro/hoisted.DO82kfEU.js  [39m[1m[2m  0.63 kB[22m[1m[22m[2m  gzip:  0.36 kB[22m
11:39:49 [vite] [2mdist/[22m[36m_astro/hoisted.-8DRwfLF.js  [39m[1m[2m  0.74 kB[22m[1m[22m[2m  gzip:  0.40 kB[22m
11:39:49 [vite] [2mdist/[22m[36m_astro/hoisted.Ct_LcpcH.js  [39m[1m[2m  8.78 kB[22m[1m[22m[2m  gzip:  2.61 kB[22m
11:39:49 [vite] [2mdist/[22m[36m_astro/hoisted.Bs5HZXvO.js  [39m[1m[2m 18.63 kB[22m[1m[22m[2m  gzip:  6.41 kB[22m
11:39:49 [vite] [2mdist/[22m[36m_astro/client.-HeE5Fv7.js   [39m[1m[2m142.42 kB[22m[1m[22m[2m  gzip: 45.92 kB[22m
11:39:50    /items/diy-317/index.html (+2ms)
11:39:50    /items/diy-318/index.html (+2ms)
11:39:50    /items/diy-319/index.html (+2ms)
11:39:50    /items/diy-320/index.html (+2ms)
11:39:50    /items/diy-321/index.html (+2ms)
11:39:50    /items/diy-322/index.html (+2ms)
11:39:50    /items/diy-323/index.html (+2ms)
11:39:50    /items/diy-324/index.html (+2ms)
11:39:50    /items/diy-325/index.html (+3ms)
11:39:50    /items/diy-326/index.html (+2ms)
11:39:50    /items/diy-327/index.html (+2ms)
11:39:50    /items/diy-328/index.html (+2ms)
11:39:50    /items/diy-329/index.html (+2ms)
11:39:50    /items/diy-330/index.html (+2ms)
11:39:51    /items/diy-331/index.html (+2ms)
11:39:51    /items/diy-332/index.html (+2ms)
11:39:51    /items/diy-333/index.html (+2ms)
11:39:51    /items/diy-334/index.html (+2ms)
11:39:51    /items/diy-335/index.html (+2ms)
11:39:51    /items/diy-336/index.html (+2ms)
11:39:51    /items/diy-337/index.html (+2ms)
11:39:51    /items/diy-338/index.html (+2ms)
11:39:51    /items/diy-339/index.html (+2ms)
11:39:51    /items/diy-340/index.html (+3ms)
11:39:51    /items/diy-341/index.html (+2ms)
11:39:51    /items/diy-342/index.html (+2ms)
11:39:51    /items/diy-343/index.html (+2ms)
11:39:51    /items/diy-344/index.html (+2ms)
11:39:51    /items/diy-345/index.html (+2ms)
11:39:51    /items/diy-346/index.html (+2ms)
11:39:51    /items/diy-347/index.html (+2ms)
11:39:51    /items/diy-348/index.html (+2ms)
11:39:51    /items/diy-349/index.html (+2ms)
11:39:51    /items/diy-350/index.html (+2ms)
11:39:51    /items/diy-351/index.html (+2ms)
11:39:51    /items/diy-352/index.html (+2ms)
11:39:51    /items/diy-353/index.html (+2ms)
11:39:51    /items/diy-354/index.html (+2ms)
11:39:51    /items/diy-355/index.html (+2ms)
11:39:51    /items/diy-356/index.html (+2ms)
11:39:51    /items/diy-357/index.html (+2ms)
11:39:51    /items/diy-358/index.html (+2ms)
11:39:51    /items/diy-359/index.html (+2ms)
11:39:51    /items/diy-360/index.html (+2ms)
11:39:51    /items/diy-361/index.html (+2ms)
11:39:51    /items/diy-362/index.html (+2ms)
11:39:51    /items/diy-363/index.html (+2ms)
11:39:51    /items/diy-364/index.html (+2ms)
11:39:51    /items/diy-365/index.html (+2ms)
11:39:51    /items/diy-366/index.html (+2ms)
11:39:51    /items/diy-367/index.html (+2ms)
11:39:51    /items/diy-368/index.html (+2ms)
11:39:51    /items/diy-369/index.html (+2ms)
11:39:51    /items/diy-370/index.html (+2ms)
11:39:51    /items/diy-371/index.html (+2ms)
11:39:51    /items/diy-372/index.html (+2ms)
11:39:51    /items/diy-373/index.html (+2ms)
11:39:51    /items/diy-374/index.html (+2ms)
11:39:51    /items/diy-375/index.html (+2ms)
11:39:51    /items/diy-376/index.html (+2ms)
11:39:51    /items/diy-377/index.html (+2ms)
11:39:51    /items/diy-378/index.html (+2ms)
11:39:51    /items/diy-379/index.html (+2ms)
11:39:51    /items/diy-380/index.html (+2ms)
11:39:51    /items/diy-381/index.html (+2ms)
11:39:51    /items/diy-382/index.html (+2ms)
11:39:51    /items/diy-383/index.html (+2ms)
11:39:51    /items/diy-384/index.html (+2ms)
11:39:51    /items/diy-385/index.html (+2ms)
11:39:51    /items/diy-386/index.html (+2ms)
11:39:51    /items/diy-387/index.html (+2ms)
11:39:51    /items/diy-388/index.html (+2ms)
11:39:51    /items/diy-389/index.html (+1ms)
11:39:51    /items/diy-390/index.html (+2ms)
11:39:51    /items/diy-391/index.html (+6ms)
11:39:51    /items/diy-392/index.html (+3ms)
11:39:51    /items/diy-393/index.html (+2ms)
11:39:51    /items/diy-394/index.html (+2ms)
11:39:51    /items/diy-395/index.html (+2ms)
11:39:51    /items/diy-396/index.html (+2ms)
11:39:51    /items/diy-397/index.html (+3ms)
11:39:51    /items/diy-398/index.html (+2ms)
11:39:51    /items/diy-399/index.html (+2ms)
11:39:51    /items/diy-400/index.html (+2ms)
11:39:51    /items/diy-401/index.html (+2ms)
11:39:51    /items/diy-402/index.html (+2ms)
11:39:51    /items/diy-403/index.html (+2ms)
11:39:51    /items/diy-404/index.html (+2ms)
11:39:51    /items/diy-405/index.html (+2ms)
11:39:51    /items/diy-406/index.html (+2ms)
11:39:51    /items/diy-407/index.html (+2ms)
11:39:51    /items/diy-408/index.html (+2ms)
11:39:51    /items/diy-409/index.html (+2ms)
11:39:51    /items/diy-410/index.html (+2ms)
11:39:51    /items/diy-411/index.html (+2ms)
11:39:51    /items/diy-412/index.html (+2ms)
11:39:51    /items/diy-413/index.html (+3ms)
11:39:51    /items/diy-414/index.html (+2ms)
11:39:51    /items/diy-415/index.html (+2ms)
11:39:51    /items/diy-416/index.html (+2ms)
11:39:51    /items/diy-417/index.html (+2ms)
11:39:51    /items/diy-418/index.html (+2ms)
11:39:51    /items/diy-419/index.html (+2ms)
11:39:51    /items/diy-420/index.html (+2ms)
11:39:51    /items/diy-421/index.html (+3ms)
11:39:51    /items/diy-422/index.html (+2ms)
11:39:51    /items/diy-423/index.html (+2ms)
11:39:51    /items/diy-424/index.html (+2ms)
11:39:51    /items/diy-425/index.html (+2ms)
11:39:51    /items/diy-426/index.html (+2ms)
11:39:51    /items/diy-427/index.html (+2ms)
11:39:51    /items/diy-428/index.html (+2ms)
11:39:51    /items/diy-429/index.html (+2ms)
11:39:51    /items/diy-430/index.html (+2ms)
11:39:51    /items/diy-431/index.html (+2ms)
11:39:51    /items/diy-432/index.html (+2ms)
11:39:51    /items/diy-433/index.html (+2ms)
11:39:51    /items/diy-434/index.html (+2ms)
11:39:51    /items/diy-435/index.html (+2ms)
11:39:51    /items/diy-436/index.html (+2ms)
11:39:51    /items/diy-437/index.html (+2ms)
11:39:51    /items/diy-438/index.html (+2ms)
11:39:51    /items/diy-439/index.html (+2ms)
11:39:51    /items/diy-440/index.html (+2ms)
11:39:51    /items/diy-441/index.html (+2ms)
11:39:51    /items/diy-442/index.html (+2ms)
11:39:51    /items/diy-443/index.html (+2ms)
11:39:51    /items/diy-444/index.html (+2ms)
11:39:51    /items/diy-445/index.html (+2ms)
11:39:51    /items/diy-446/index.html (+2ms)
11:39:51    /items/diy-447/index.html (+2ms)
11:39:51    /items/diy-448/index.html (+2ms)
11:39:51    /items/diy-449/index.html (+1ms)
11:39:51    /items/diy-450/index.html (+2ms)
11:39:51    /items/diy-451/index.html (+2ms)
11:39:51    /items/diy-452/index.html (+1ms)
11:39:51    /items/diy-453/index.html (+1ms)
11:39:51    /items/diy-454/index.html (+1ms)
11:39:51    /items/diy-455/index.html (+1ms)
11:39:51    /items/diy-456/index.html (+2ms)
11:39:51    /items/diy-457/index.html (+2ms)
11:39:51    /items/diy-458/index.html (+1ms)
11:39:51    /items/diy-459/index.html (+1ms)
11:39:51    /items/diy-460/index.html (+2ms)
11:39:51    /items/diy-461/index.html (+1ms)
11:39:51    /items/diy-462/index.html (+2ms)
11:39:51    /items/diy-463/index.html (+1ms)
11:39:51    /items/diy-464/index.html (+2ms)
11:39:51    /items/diy-465/index.html (+2ms)
11:39:51    /items/diy-466/index.html (+3ms)
11:39:51    /items/diy-467/index.html (+2ms)
11:39:51    /items/diy-468/index.html (+2ms)
11:39:51    /items/diy-469/index.html (+2ms)
11:39:51    /items/diy-470/index.html (+2ms)
11:39:51    /items/diy-471/index.html (+2ms)
11:39:51    /items/diy-472/index.html (+2ms)
11:39:51    /items/diy-473/index.html (+2ms)
11:39:51    /items/diy-474/index.html (+2ms)
11:39:51    /items/diy-475/index.html (+2ms)
11:39:51    /items/diy-476/index.html (+2ms)
11:39:51    /items/diy-477/index.html (+2ms)
11:39:51    /items/diy-478/index.html (+2ms)
11:39:51    /items/diy-479/index.html (+2ms)
11:39:51    /items/diy-480/index.html (+2ms)
11:39:51    /items/diy-481/index.html (+2ms)
11:39:51    /items/diy-482/index.html (+2ms)
11:39:51    /items/diy-483/index.html (+2ms)
11:39:51    /items/diy-484/index.html (+2ms)
11:39:51    /items/diy-485/index.html (+2ms)
11:39:51    /items/diy-486/index.html (+2ms)
11:39:51    /items/diy-487/index.html (+3ms)
11:39:51    /items/diy-488/index.html (+2ms)
11:39:51    /items/diy-489/index.html (+2ms)
11:39:51    /items/diy-490/index.html (+2ms)
11:39:51    /items/diy-491/index.html (+2ms)
11:39:51    /items/diy-492/index.html (+2ms)
11:39:51    /items/diy-493/index.html (+2ms)
11:39:51    /items/diy-494/index.html (+2ms)
11:39:51    /items/diy-495/index.html (+2ms)
11:39:51    /items/diy-496/index.html (+2ms)
11:39:51    /items/diy-497/index.html (+2ms)
11:39:51    /items/diy-498/index.html (+3ms)
11:39:51    /items/diy-499/index.html (+2ms)
11:39:51    /items/diy-500/index.html (+2ms)
11:39:51    /items/diy-501/index.html (+2ms)
11:39:51    /items/diy-502/index.html (+2ms)
11:39:51    /items/diy-503/index.html (+2ms)
11:39:51    /items/diy-504/index.html (+2ms)
11:39:51    /items/diy-505/index.html (+2ms)
11:39:51    /items/diy-506/index.html (+3ms)
11:39:51    /items/diy-507/index.html (+2ms)
11:39:51    /items/diy-508/index.html (+2ms)
11:39:51    /items/diy-509/index.html (+2ms)
11:39:51    /items/diy-510/index.html (+2ms)
11:39:51    /items/diy-511/index.html (+2ms)
11:39:51    /items/diy-512/index.html (+2ms)
11:39:51    /items/diy-513/index.html (+2ms)
11:39:51    /items/diy-514/index.html (+3ms)
11:39:51    /items/diy-515/index.html (+2ms)
11:39:51    /items/diy-516/index.html (+2ms)
11:39:51    /items/diy-517/index.html (+2ms)
11:39:51    /items/diy-518/index.html (+2ms)
11:39:51    /items/diy-519/index.html (+2ms)
11:39:51    /items/diy-520/index.html (+2ms)
11:39:51    /items/diy-521/index.html (+3ms)
11:39:51    /items/diy-522/index.html (+2ms)
11:39:51    /items/diy-523/index.html (+2ms)
11:39:51    /items/diy-524/index.html (+2ms)
11:39:51    /items/diy-525/index.html (+2ms)
11:39:51    /items/diy-526/index.html (+2ms)
11:39:51    /items/diy-527/index.html (+2ms)
11:39:51    /items/diy-528/index.html (+2ms)
11:39:51    /items/diy-529/index.html (+3ms)
11:39:51    /items/diy-530/index.html (+2ms)
11:39:51    /items/diy-531/index.html (+2ms)
11:39:51    /items/diy-532/index.html (+2ms)
11:39:51    /items/diy-533/index.html (+2ms)
11:39:51    /items/diy-534/index.html (+2ms)
11:39:51    /items/diy-535/index.html (+2ms)
11:39:51    /items/diy-536/index.html (+2ms)
11:39:51    /items/diy-537/index.html (+2ms)
11:39:51    /items/diy-538/index.html (+2ms)
11:39:51    /items/diy-539/index.html (+2ms)
11:39:51    /items/diy-540/index.html (+2ms)
11:39:51    /items/diy-541/index.html (+2ms)
11:39:51    /items/diy-542/index.html (+3ms)
11:39:51    /items/diy-543/index.html (+20ms)
11:39:51    /items/diy-544/index.html (+2ms)
11:39:51    /items/diy-545/index.html (+2ms)
11:39:51    /items/diy-546/index.html (+2ms)
11:39:51    /items/diy-547/index.html (+2ms)
11:39:51    /items/diy-548/index.html (+2ms)
11:39:51    /items/diy-549/index.html (+2ms)
11:39:51    /items/diy-550/index.html (+2ms)
11:39:51    /items/diy-551/index.html (+2ms)
11:39:51    /items/diy-552/index.html (+2ms)
11:39:51    /items/diy-553/index.html (+3ms)
11:39:51    /items/diy-554/index.html (+2ms)
11:39:51    /items/diy-555/index.html (+2ms)
11:39:51    /items/diy-556/index.html (+2ms)
11:39:51    /items/diy-557/index.html (+2ms)
11:39:51    /items/diy-558/index.html (+2ms)
11:39:51    /items/diy-559/index.html (+2ms)
11:39:51    /items/diy-560/index.html (+2ms)
11:39:51    /items/diy-561/index.html (+2ms)
11:39:51    /items/diy-562/index.html (+2ms)
11:39:51    /items/diy-563/index.html (+2ms)
11:39:51    /items/diy-564/index.html (+2ms)
11:39:51    /items/diy-565/index.html (+2ms)
11:39:51    /items/diy-566/index.html (+2ms)
11:39:51    /items/diy-567/index.html (+2ms)
11:39:51    /items/diy-568/index.html (+2ms)
11:39:51    /items/diy-569/index.html (+2ms)
11:39:51    /items/diy-570/index.html (+2ms)
11:39:51    /items/diy-571/index.html (+2ms)
11:39:51    /items/diy-572/index.html (+2ms)
11:39:51    /items/diy-573/index.html (+2ms)
11:39:51    /items/diy-574/index.html (+2ms)
11:39:51    /items/diy-575/index.html (+2ms)
11:39:51    /items/diy-576/index.html (+2ms)
11:39:51    /items/diy-577/index.html (+2ms)
11:39:51    /items/diy-578/index.html (+2ms)
11:39:51    /items/diy-579/index.html (+2ms)
11:39:51    /items/diy-580/index.html (+2ms)
11:39:51    /items/diy-581/index.html (+2ms)
11:39:51    /items/diy-582/index.html (+2ms)
11:39:51    /items/diy-583/index.html (+2ms)
11:39:51    /items/diy-584/index.html (+2ms)
11:39:51    /items/diy-585/index.html (+2ms)
11:39:51    /items/diy-586/index.html (+2ms)
11:39:51    /items/diy-587/index.html (+2ms)
11:39:51    /items/diy-588/index.html (+2ms)
11:39:51    /items/diy-589/index.html (+2ms)
11:39:51    /items/diy-590/index.html (+2ms)
11:39:51    /items/diy-591/index.html (+1ms)
11:39:51    /items/diy-592/index.html (+2ms)
11:39:51    /items/diy-593/index.html (+2ms)
11:39:51    /items/diy-594/index.html (+2ms)
11:39:51    /items/diy-595/index.html (+2ms)
11:39:51    /items/diy-596/index.html (+2ms)
11:39:51    /items/diy-597/index.html (+2ms)
11:39:51    /items/diy-598/index.html (+2ms)
11:39:51    /items/diy-599/index.html (+2ms)
11:39:51    /items/diy-600/index.html (+2ms)
11:39:51    /items/diy-601/index.html (+2ms)
11:39:51    /items/diy-602/index.html (+2ms)
11:39:51    /items/diy-603/index.html (+2ms)
11:39:51    /items/diy-604/index.html (+2ms)
11:39:51    /items/diy-605/index.html (+2ms)
11:39:51    /items/diy-606/index.html (+2ms)
11:39:51    /items/diy-607/index.html (+2ms)
11:39:51    /items/diy-608/index.html (+2ms)
11:39:51    /items/diy-609/index.html (+2ms)
11:39:51    /items/diy-610/index.html (+2ms)
11:39:51    /items/diy-611/index.html (+2ms)
11:39:51    /items/diy-612/index.html (+2ms)
11:39:51    /items/diy-613/index.html (+2ms)
11:39:51    /items/diy-614/index.html (+2ms)
11:39:51    /items/diy-615/index.html (+3ms)
11:39:51    /items/diy-616/index.html (+2ms)
11:39:51    /items/diy-617/index.html (+2ms)
11:39:51    /items/diy-618/index.html (+2ms)
11:39:51    /items/diy-619/index.html (+2ms)
11:39:51    /items/diy-620/index.html (+2ms)
11:39:51    /items/diy-621/index.html (+2ms)
11:39:51    /items/diy-622/index.html (+2ms)
11:39:51    /items/diy-623/index.html (+2ms)
11:39:51    /items/diy-624/index.html (+3ms)
11:39:51    /items/diy-625/index.html (+2ms)
11:39:51    /items/diy-626/index.html (+2ms)
11:39:51    /items/diy-627/index.html (+1ms)
11:39:51    /items/diy-628/index.html (+2ms)
11:39:51    /items/diy-629/index.html (+1ms)
11:39:51    /items/diy-630/index.html (+2ms)
11:39:51    /items/diy-631/index.html (+2ms)
11:39:51    /items/diy-632/index.html (+2ms)
11:39:51    /items/diy-633/index.html (+5ms)
11:39:51    /items/diy-634/index.html (+2ms)
11:39:51    /items/diy-635/index.html (+3ms)
11:39:51    /items/diy-636/index.html (+2ms)
11:39:51    /items/diy-637/index.html (+2ms)
11:39:51    /items/diy-638/index.html (+2ms)
11:39:51    /items/diy-639/index.html (+2ms)
11:39:51    /items/diy-640/index.html (+4ms)
11:39:51    /items/diy-641/index.html (+2ms)
11:39:51    /items/diy-642/index.html (+2ms)
11:39:51    /items/diy-643/index.html (+2ms)
11:39:51    /items/diy-644/index.html (+2ms)
11:39:51    /items/diy-645/index.html (+2ms)
11:39:51    /items/diy-646/index.html (+2ms)
11:39:51    /items/diy-647/index.html (+3ms)
11:39:51    /items/diy-648/index.html (+2ms)
11:39:51    /items/diy-649/index.html (+2ms)
11:39:51    /items/diy-650/index.html (+2ms)
11:39:51    /items/diy-651/index.html (+2ms)
11:39:51    /items/diy-652/index.html (+2ms)
11:39:51    /items/diy-653/index.html (+2ms)
11:39:51    /items/diy-654/index.html (+3ms)
11:39:51    /items/diy-655/index.html (+2ms)
11:39:51    /items/diy-656/index.html (+2ms)
11:39:51    /items/diy-657/index.html (+2ms)
11:39:51    /items/diy-658/index.html (+2ms)
11:39:51    /items/diy-659/index.html (+2ms)
11:39:51    /items/diy-660/index.html (+2ms)
11:39:51    /items/diy-661/index.html (+2ms)
11:39:51    /items/diy-662/index.html (+3ms)
11:39:51    /items/diy-663/index.html (+2ms)
11:39:51    /items/diy-664/index.html (+2ms)
11:39:51    /items/diy-665/index.html (+2ms)
11:39:51    /items/diy-666/index.html (+2ms)
11:39:51    /items/diy-667/index.html (+2ms)
11:39:51    /items/diy-668/index.html (+7ms)
11:39:51    /items/diy-669/index.html (+3ms)
11:39:51    /items/diy-670/index.html (+2ms)
11:39:51    /items/diy-671/index.html (+2ms)
11:39:51    /items/diy-672/index.html (+2ms)
11:39:51    /items/diy-673/index.html (+2ms)
11:39:51    /items/diy-674/index.html (+2ms)
11:39:51    /items/diy-675/index.html (+2ms)
11:39:51    /items/diy-676/index.html (+2ms)
11:39:51    /items/diy-677/index.html (+2ms)
11:39:51    /items/diy-678/index.html (+2ms)
11:39:51    /items/diy-679/index.html (+2ms)
11:39:51    /items/diy-680/index.html (+2ms)
11:39:51    /items/diy-681/index.html (+2ms)
11:39:51    /items/diy-682/index.html (+2ms)
11:39:51    /items/diy-683/index.html (+2ms)
